Bedrooms,Avg_Rent,Min_Rent,Max_Rent,Total Rentals,Date,City,Zip,Population,Median Household Income,City_Zip
1,806,750,862,2,2020-04,Springfield,01104,23150,40884,Springfield_01104
2,1076.25,900,1225,12,2020-04,Springfield,01104,23150,40884,Springfield_01104
3,1201.36,975,1550,11,2020-04,Springfield,01104,23150,40884,Springfield_01104
4,1450,1450,1450,1,2020-04,Springfield,01104,23150,40884,Springfield_01104
1,835.67,750,895,3,2020-05,Springfield,01104,23150,40884,Springfield_01104
2,1101.67,900,1300,12,2020-05,Springfield,01104,23150,40884,Springfield_01104
3,1157.22,975,1300,9,2020-05,Springfield,01104,23150,40884,Springfield_01104
4,1450,1450,1450,1,2020-05,Springfield,01104,23150,40884,Springfield_01104
1,835.67,750,895,3,2020-06,Springfield,01104,23150,40884,Springfield_01104
2,1109.5,950,1300,10,2020-06,Springfield,01104,23150,40884,Springfield_01104
3,1183.18,975,1300,11,2020-06,Springfield,01104,23150,40884,Springfield_01104
4,1225,1000,1450,2,2020-06,Springfield,01104,23150,40884,Springfield_01104
1,878.5,862,895,2,2020-07,Springfield,01104,23150,40884,Springfield_01104
2,1110.56,950,1300,9,2020-07,Springfield,01104,23150,40884,Springfield_01104
3,1220,1000,1300,12,2020-07,Springfield,01104,23150,40884,Springfield_01104
4,1225,1000,1450,2,2020-07,Springfield,01104,23150,40884,Springfield_01104
1,878.5,862,895,2,2020-08,Springfield,01104,23150,40884,Springfield_01104
2,1142.5,950,1325,4,2020-08,Springfield,01104,23150,40884,Springfield_01104
3,1289,1195,1395,10,2020-08,Springfield,01104,23150,40884,Springfield_01104
4,1225,1000,1450,2,2020-08,Springfield,01104,23150,40884,Springfield_01104
1,878.5,862,895,2,2020-09,Springfield,01104,23150,40884,Springfield_01104
2,1462.5,1325,1600,2,2020-09,Springfield,01104,23150,40884,Springfield_01104
3,1313.57,1300,1395,7,2020-09,Springfield,01104,23150,40884,Springfield_01104
4,1225,1000,1450,2,2020-09,Springfield,01104,23150,40884,Springfield_01104
0,725,725,725,1,2020-10,Springfield,01104,23150,40884,Springfield_01104
1,878.5,862,895,2,2020-10,Springfield,01104,23150,40884,Springfield_01104
2,1462.5,1325,1600,2,2020-10,Springfield,01104,23150,40884,Springfield_01104
3,1280.63,1100,1395,8,2020-10,Springfield,01104,23150,40884,Springfield_01104
0,725,725,725,1,2020-11,Springfield,01104,23150,40884,Springfield_01104
1,878.5,862,895,2,2020-11,Springfield,01104,23150,40884,Springfield_01104
2,1318.5,1149,1600,4,2020-11,Springfield,01104,23150,40884,Springfield_01104
3,1250,1100,1350,4,2020-11,Springfield,01104,23150,40884,Springfield_01104
0,725,725,725,1,2020-12,Springfield,01104,23150,40884,Springfield_01104
1,878.5,862,895,2,2020-12,Springfield,01104,23150,40884,Springfield_01104
2,1289.8,1149,1600,5,2020-12,Springfield,01104,23150,40884,Springfield_01104
3,1250,1100,1350,4,2020-12,Springfield,01104,23150,40884,Springfield_01104
0,725,725,725,1,2021-01,Springfield,01104,23150,40884,Springfield_01104
1,878.5,862,895,2,2021-01,Springfield,01104,23150,40884,Springfield_01104
2,1281,1149,1600,4,2021-01,Springfield,01104,23150,40884,Springfield_01104
3,1320,1100,1600,5,2021-01,Springfield,01104,23150,40884,Springfield_01104
1,903.5,862,945,2,2021-02,Springfield,01104,23150,40884,Springfield_01104
2,1181,1149,1200,4,2021-02,Springfield,01104,23150,40884,Springfield_01104
3,1310,1100,1600,5,2021-02,Springfield,01104,23150,40884,Springfield_01104
1,903.5,862,945,2,2021-03,Springfield,01104,23150,40884,Springfield_01104
2,1168.75,1100,1200,4,2021-03,Springfield,01104,23150,40884,Springfield_01104
3,1310,1100,1600,5,2021-03,Springfield,01104,23150,40884,Springfield_01104
1,903.5,862,945,2,2021-04,Springfield,01104,23150,40884,Springfield_01104
2,1150,1100,1200,2,2021-04,Springfield,01104,23150,40884,Springfield_01104
3,1273.75,1100,1600,4,2021-04,Springfield,01104,23150,40884,Springfield_01104
1,935.5,926,945,2,2021-05,Springfield,01104,23150,40884,Springfield_01104
2,1150,1100,1200,2,2021-05,Springfield,01104,23150,40884,Springfield_01104
3,1273.75,1100,1600,4,2021-05,Springfield,01104,23150,40884,Springfield_01104
1,935.5,926,945,2,2021-06,Springfield,01104,23150,40884,Springfield_01104
2,1150,1100,1200,2,2021-06,Springfield,01104,23150,40884,Springfield_01104
3,1165,1100,1200,3,2021-06,Springfield,01104,23150,40884,Springfield_01104
2,1132,900,1295,5,2021-11,Springfield,01104,23150,40884,Springfield_01104
3,1299.4,1097,1450,5,2021-11,Springfield,01104,23150,40884,Springfield_01104
5,1749,1749,1749,1,2021-11,Springfield,01104,23150,40884,Springfield_01104
2,1123,900,1250,5,2021-12,Springfield,01104,23150,40884,Springfield_01104
3,1332,1097,1495,6,2021-12,Springfield,01104,23150,40884,Springfield_01104
5,1749,1749,1749,1,2021-12,Springfield,01104,23150,40884,Springfield_01104
1,975,975,975,1,2021-10,Springfield,01104,23150,40884,Springfield_01104
2,1151.43,900,1295,7,2021-10,Springfield,01104,23150,40884,Springfield_01104
3,1332,1097,1495,6,2021-10,Springfield,01104,23150,40884,Springfield_01104
5,1749,1749,1749,1,2021-10,Springfield,01104,23150,40884,Springfield_01104
1,975,975,975,1,2021-09,Springfield,01104,23150,40884,Springfield_01104
2,1151.43,900,1295,7,2021-09,Springfield,01104,23150,40884,Springfield_01104
3,1332,1097,1495,6,2021-09,Springfield,01104,23150,40884,Springfield_01104
5,1749,1749,1749,1,2021-09,Springfield,01104,23150,40884,Springfield_01104
1,975,975,975,1,2021-08,Springfield,01104,23150,40884,Springfield_01104
2,1151.43,900,1295,7,2021-08,Springfield,01104,23150,40884,Springfield_01104
3,1312.43,1097,1495,7,2021-08,Springfield,01104,23150,40884,Springfield_01104
5,1749,1749,1749,1,2021-08,Springfield,01104,23150,40884,Springfield_01104
1,975,975,975,1,2021-07,Springfield,01104,23150,40884,Springfield_01104
2,1151.43,900,1295,7,2021-07,Springfield,01104,23150,40884,Springfield_01104
3,1312.43,1097,1495,7,2021-07,Springfield,01104,23150,40884,Springfield_01104
5,1749,1749,1749,1,2021-07,Springfield,01104,23150,40884,Springfield_01104
2,1133,1000,1250,5,2022-01,Springfield,01104,23150,40884,Springfield_01104
3,1261.17,862,1450,6,2022-01,Springfield,01104,23150,40884,Springfield_01104
4,1000,1000,1000,1,2022-01,Springfield,01104,23150,40884,Springfield_01104
5,1749,1749,1749,1,2022-01,Springfield,01104,23150,40884,Springfield_01104
1,1000,1000,1000,1,2022-02,Springfield,01104,23150,40884,Springfield_01104
2,1174.17,1000,1450,6,2022-02,Springfield,01104,23150,40884,Springfield_01104
3,1295.29,862,1500,7,2022-02,Springfield,01104,23150,40884,Springfield_01104
4,1000,1000,1000,1,2022-02,Springfield,01104,23150,40884,Springfield_01104
1,1000,1000,1000,1,2022-03,Springfield,01104,23150,40884,Springfield_01104
2,1174.17,1000,1450,6,2022-03,Springfield,01104,23150,40884,Springfield_01104
3,1273.83,888,1500,6,2022-03,Springfield,01104,23150,40884,Springfield_01104
4,1000,1000,1000,1,2022-03,Springfield,01104,23150,40884,Springfield_01104
1,950,950,950,1,2022-04,Springfield,01104,23150,40884,Springfield_01104
2,1119,1000,1250,5,2022-04,Springfield,01104,23150,40884,Springfield_01104
3,1313.29,888,1550,7,2022-04,Springfield,01104,23150,40884,Springfield_01104
4,1000,1000,1000,1,2022-04,Springfield,01104,23150,40884,Springfield_01104
1,950,950,950,1,2022-05,Springfield,01104,23150,40884,Springfield_01104
2,1148.75,1095,1250,4,2022-05,Springfield,01104,23150,40884,Springfield_01104
3,1355.86,888,1550,7,2022-05,Springfield,01104,23150,40884,Springfield_01104
1,1008.33,950,1050,3,2022-06,Springfield,01104,23150,40884,Springfield_01104
2,1337.5,1100,1700,4,2022-06,Springfield,01104,23150,40884,Springfield_01104
3,1280.33,988,1500,3,2022-06,Springfield,01104,23150,40884,Springfield_01104
1,1008.33,950,1050,3,2022-07,Springfield,01104,23150,40884,Springfield_01104
2,1400,1400,1400,1,2022-07,Springfield,01104,23150,40884,Springfield_01104
3,1380.33,988,1800,3,2022-07,Springfield,01104,23150,40884,Springfield_01104
1,1008.33,950,1050,3,2022-08,Springfield,01104,23150,40884,Springfield_01104
2,1200,1000,1400,2,2022-08,Springfield,01104,23150,40884,Springfield_01104
3,1380.33,988,1800,3,2022-08,Springfield,01104,23150,40884,Springfield_01104
1,1008.33,950,1050,3,2022-09,Springfield,01104,23150,40884,Springfield_01104
2,1166.67,1000,1400,3,2022-09,Springfield,01104,23150,40884,Springfield_01104
3,1429.33,988,1800,3,2022-09,Springfield,01104,23150,40884,Springfield_01104
1,1025,1025,1025,1,2022-10,Springfield,01104,23150,40884,Springfield_01104
2,1066.67,1000,1100,3,2022-10,Springfield,01104,23150,40884,Springfield_01104
3,1681.33,988,2000,6,2022-10,Springfield,01104,23150,40884,Springfield_01104
4,1695,1695,1695,1,2022-10,Springfield,01104,23150,40884,Springfield_01104
1,1025,1025,1025,1,2022-11,Springfield,01104,23150,40884,Springfield_01104
2,1150,1000,1400,4,2022-11,Springfield,01104,23150,40884,Springfield_01104
3,1555.43,800,2000,7,2022-11,Springfield,01104,23150,40884,Springfield_01104
4,1695,1695,1695,1,2022-11,Springfield,01104,23150,40884,Springfield_01104
0,2185.45,905,5000,20,2020-04,Boston,02128,47804,63378,Boston_02128
1,2029.16,800,3200,82,2020-04,Boston,02128,47804,63378,Boston_02128
2,2416.19,1000,4200,162,2020-04,Boston,02128,47804,63378,Boston_02128
3,2848.9,1800,5320,101,2020-04,Boston,02128,47804,63378,Boston_02128
4,3116.76,700,4000,34,2020-04,Boston,02128,47804,63378,Boston_02128
5,3910,3200,4800,5,2020-04,Boston,02128,47804,63378,Boston_02128
0,2196.59,905,5900,22,2020-05,Boston,02128,47804,63378,Boston_02128
1,1963.84,800,3200,107,2020-05,Boston,02128,47804,63378,Boston_02128
2,2471.59,1000,5900,192,2020-05,Boston,02128,47804,63378,Boston_02128
3,2892.73,1800,5320,120,2020-05,Boston,02128,47804,63378,Boston_02128
4,3156.29,700,4200,35,2020-05,Boston,02128,47804,63378,Boston_02128
5,3800,3200,4400,2,2020-05,Boston,02128,47804,63378,Boston_02128
0,1912.17,895,5900,30,2020-06,Boston,02128,47804,63378,Boston_02128
1,1946.51,800,3200,146,2020-06,Boston,02128,47804,63378,Boston_02128
2,2418.7,1000,5900,264,2020-06,Boston,02128,47804,63378,Boston_02128
3,2842.17,1700,5320,149,2020-06,Boston,02128,47804,63378,Boston_02128
4,3121.05,750,4200,62,2020-06,Boston,02128,47804,63378,Boston_02128
5,3940,3200,4800,5,2020-06,Boston,02128,47804,63378,Boston_02128
0,1951.72,895,5900,32,2020-07,Boston,02128,47804,63378,Boston_02128
1,1934.48,905,3000,165,2020-07,Boston,02128,47804,63378,Boston_02128
2,2407.78,1000,5900,302,2020-07,Boston,02128,47804,63378,Boston_02128
3,2811.93,1700,5320,180,2020-07,Boston,02128,47804,63378,Boston_02128
4,3139.26,750,4400,69,2020-07,Boston,02128,47804,63378,Boston_02128
5,4225,3650,4800,6,2020-07,Boston,02128,47804,63378,Boston_02128
0,1961,895,5900,27,2020-08,Boston,02128,47804,63378,Boston_02128
1,1896.26,825,2900,174,2020-08,Boston,02128,47804,63378,Boston_02128
2,2357.12,1000,5900,341,2020-08,Boston,02128,47804,63378,Boston_02128
3,2714.24,1200,4300,201,2020-08,Boston,02128,47804,63378,Boston_02128
4,3020,650,4400,88,2020-08,Boston,02128,47804,63378,Boston_02128
5,4107.14,3650,4600,7,2020-08,Boston,02128,47804,63378,Boston_02128
0,1951.43,925,5900,21,2020-09,Boston,02128,47804,63378,Boston_02128
1,1821.05,860,2875,191,2020-09,Boston,02128,47804,63378,Boston_02128
2,2329.01,1500,5900,343,2020-09,Boston,02128,47804,63378,Boston_02128
3,2660.31,1200,4400,203,2020-09,Boston,02128,47804,63378,Boston_02128
4,3003.24,650,4400,88,2020-09,Boston,02128,47804,63378,Boston_02128
5,3825,2500,4600,8,2020-09,Boston,02128,47804,63378,Boston_02128
0,2077.79,1500,5900,19,2020-10,Boston,02128,47804,63378,Boston_02128
1,1761.57,600,2800,174,2020-10,Boston,02128,47804,63378,Boston_02128
2,2249.08,1500,4200,325,2020-10,Boston,02128,47804,63378,Boston_02128
3,2642.96,1200,4400,192,2020-10,Boston,02128,47804,63378,Boston_02128
